[0;34m[STEP][0m Step 1: Detecting system configuration

[0;32m[INFO][0m System Information:
  Total CPU Cores: 64
  Multiprocessing Pool Workers: 64
  Threads per Worker: 1
  Total Compute: 64 workers × 1 threads = 64 cores
[0;32m[INFO][0m taskset available: CPU affinity will be used
[0;32m[INFO][0m numactl available: NUMA-aware execution will be used

[0;34m[STEP][0m Step 2: Setting up Python environment
[0;32m[INFO][0m Activating virtual environment...
[0;32m[INFO][0m Installing dependencies...
Resolved 52 packages in 24ms
Audited 45 packages in 53ms
[0;32m[INFO][0m Environment ready

[0;34m[STEP][0m Step 3: Data preparation (prepare.py)
[0;32m[INFO][0m Data already prepared, skipping prepare.py

[0;34m[STEP][0m Step 4: Configuring threading environment
[0;32m[INFO][0m Threading Configuration:
  Reserved for system: 4 cores
  Available cores: 60
  Optimized threads per worker: 1

[0;34m[STEP][0m Step 5: Launching training
[0;32m[INFO][0m Launch Configuration:
  Script: /storage/project/r-mtao8-0/clinder9/stiefel-nanochat/train.py
  Workers: 64
  Threads per worker: 1
  Log file: /storage/project/r-mtao8-0/clinder9/stiefel-nanochat/logs/training_20260331_143411.log
[0;32m[INFO][0m Using numactl for NUMA-aware execution

[0;32m[INFO][0m Executing: numactl --interleave=all python '/storage/project/r-mtao8-0/clinder9/stiefel-nanochat/train.py'
==========================================

Starting
starting:  {'model_scale': 10, 'stiefel_lr': 0.0001, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.8, 'stiefel_beta2': 0.95, 'total_batch_size': 65536, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 10, 'stiefel_lr': 0.04, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.8, 'stiefel_beta2': 0.95, 'total_batch_size': 65536, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 10, 'stiefel_lr': 0.04, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.8, 'stiefel_beta2': 0.95, 'total_batch_size': 1048576, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 10, 'stiefel_lr': 0.04, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.8, 'stiefel_beta2': 0.95, 'total_batch_size': 16777216, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 10, 'stiefel_lr': 0.04, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.8, 'stiefel_beta2': 0.98, 'total_batch_size': 65536, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 10, 'stiefel_lr': 0.04, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.8, 'stiefel_beta2': 0.98, 'total_batch_size': 1048576, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 10, 'stiefel_lr': 0.04, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.8, 'stiefel_beta2': 0.98, 'total_batch_size': 16777216, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 10, 'stiefel_lr': 0.04, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.9, 'stiefel_beta2': 0.95, 'total_batch_size': 65536, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 10, 'stiefel_lr': 0.04, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.9, 'stiefel_beta2': 0.95, 'total_batch_size': 1048576, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 10, 'stiefel_lr': 0.04, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.9, 'stiefel_beta2': 0.95, 'total_batch_size': 16777216, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 10, 'stiefel_lr': 0.04, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.9, 'stiefel_beta2': 0.98, 'total_batch_size': 65536, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 10, 'stiefel_lr': 0.04, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.9, 'stiefel_beta2': 0.98, 'total_batch_size': 1048576, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 10, 'stiefel_lr': 0.04, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.9, 'stiefel_beta2': 0.98, 'total_batch_size': 16777216, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 10, 'stiefel_lr': 0.1, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.8, 'stiefel_beta2': 0.95, 'total_batch_size': 65536, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 10, 'stiefel_lr': 0.1, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.8, 'stiefel_beta2': 0.95, 'total_batch_size': 1048576, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 10, 'stiefel_lr': 0.1, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.8, 'stiefel_beta2': 0.95, 'total_batch_size': 16777216, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 10, 'stiefel_lr': 0.1, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.8, 'stiefel_beta2': 0.98, 'total_batch_size': 65536, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 10, 'stiefel_lr': 0.1, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.8, 'stiefel_beta2': 0.98, 'total_batch_size': 1048576, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 10, 'stiefel_lr': 0.1, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.8, 'stiefel_beta2': 0.98, 'total_batch_size': 16777216, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 10, 'stiefel_lr': 0.1, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.9, 'stiefel_beta2': 0.95, 'total_batch_size': 65536, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 10, 'stiefel_lr': 0.1, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.9, 'stiefel_beta2': 0.95, 'total_batch_size': 1048576, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 10, 'stiefel_lr': 0.1, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.9, 'stiefel_beta2': 0.95, 'total_batch_size': 16777216, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 10, 'stiefel_lr': 0.1, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.9, 'stiefel_beta2': 0.98, 'total_batch_size': 65536, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 10, 'stiefel_lr': 0.1, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.9, 'stiefel_beta2': 0.98, 'total_batch_size': 1048576, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 10, 'stiefel_lr': 0.1, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.9, 'stiefel_beta2': 0.98, 'total_batch_size': 16777216, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 50, 'stiefel_lr': 0.0001, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.8, 'stiefel_beta2': 0.95, 'total_batch_size': 65536, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 50, 'stiefel_lr': 0.0001, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.8, 'stiefel_beta2': 0.95, 'total_batch_size': 1048576, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 50, 'stiefel_lr': 0.0001, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.8, 'stiefel_beta2': 0.95, 'total_batch_size': 16777216, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 50, 'stiefel_lr': 0.0001, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.8, 'stiefel_beta2': 0.98, 'total_batch_size': 65536, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 50, 'stiefel_lr': 0.0001, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.8, 'stiefel_beta2': 0.98, 'total_batch_size': 1048576, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 50, 'stiefel_lr': 0.0001, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.8, 'stiefel_beta2': 0.98, 'total_batch_size': 16777216, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 50, 'stiefel_lr': 0.0001, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.9, 'stiefel_beta2': 0.95, 'total_batch_size': 65536, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 50, 'stiefel_lr': 0.0001, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.9, 'stiefel_beta2': 0.95, 'total_batch_size': 1048576, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 50, 'stiefel_lr': 0.0001, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.9, 'stiefel_beta2': 0.95, 'total_batch_size': 16777216, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 50, 'stiefel_lr': 0.0001, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.9, 'stiefel_beta2': 0.98, 'total_batch_size': 65536, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 50, 'stiefel_lr': 0.0001, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.9, 'stiefel_beta2': 0.98, 'total_batch_size': 1048576, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 50, 'stiefel_lr': 0.0001, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.9, 'stiefel_beta2': 0.98, 'total_batch_size': 16777216, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 50, 'stiefel_lr': 0.0003, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.8, 'stiefel_beta2': 0.95, 'total_batch_size': 65536, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 50, 'stiefel_lr': 0.0003, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.8, 'stiefel_beta2': 0.95, 'total_batch_size': 1048576, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 50, 'stiefel_lr': 0.0003, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.8, 'stiefel_beta2': 0.95, 'total_batch_size': 16777216, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 50, 'stiefel_lr': 0.0003, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.8, 'stiefel_beta2': 0.98, 'total_batch_size': 65536, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 50, 'stiefel_lr': 0.0003, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.8, 'stiefel_beta2': 0.98, 'total_batch_size': 1048576, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 50, 'stiefel_lr': 0.0003, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.8, 'stiefel_beta2': 0.98, 'total_batch_size': 16777216, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 50, 'stiefel_lr': 0.0003, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.9, 'stiefel_beta2': 0.95, 'total_batch_size': 65536, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 50, 'stiefel_lr': 0.0003, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.9, 'stiefel_beta2': 0.95, 'total_batch_size': 1048576, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 50, 'stiefel_lr': 0.0003, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.9, 'stiefel_beta2': 0.95, 'total_batch_size': 16777216, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 50, 'stiefel_lr': 0.0003, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.9, 'stiefel_beta2': 0.98, 'total_batch_size': 65536, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 50, 'stiefel_lr': 0.0003, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.9, 'stiefel_beta2': 0.98, 'total_batch_size': 1048576, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 50, 'stiefel_lr': 0.0003, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.9, 'stiefel_beta2': 0.98, 'total_batch_size': 16777216, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 50, 'stiefel_lr': 0.001, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.8, 'stiefel_beta2': 0.95, 'total_batch_size': 65536, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 50, 'stiefel_lr': 0.001, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.8, 'stiefel_beta2': 0.95, 'total_batch_size': 1048576, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 50, 'stiefel_lr': 0.001, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.8, 'stiefel_beta2': 0.95, 'total_batch_size': 16777216, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 50, 'stiefel_lr': 0.001, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.8, 'stiefel_beta2': 0.98, 'total_batch_size': 65536, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 50, 'stiefel_lr': 0.001, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.8, 'stiefel_beta2': 0.98, 'total_batch_size': 1048576, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 50, 'stiefel_lr': 0.001, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.8, 'stiefel_beta2': 0.98, 'total_batch_size': 16777216, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 50, 'stiefel_lr': 0.001, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.9, 'stiefel_beta2': 0.95, 'total_batch_size': 65536, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 50, 'stiefel_lr': 0.001, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.9, 'stiefel_beta2': 0.95, 'total_batch_size': 1048576, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 50, 'stiefel_lr': 0.001, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.9, 'stiefel_beta2': 0.95, 'total_batch_size': 16777216, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 50, 'stiefel_lr': 0.001, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.9, 'stiefel_beta2': 0.98, 'total_batch_size': 65536, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 50, 'stiefel_lr': 0.001, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.9, 'stiefel_beta2': 0.98, 'total_batch_size': 1048576, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 50, 'stiefel_lr': 0.001, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.9, 'stiefel_beta2': 0.98, 'total_batch_size': 16777216, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 50, 'stiefel_lr': 0.04, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.8, 'stiefel_beta2': 0.95, 'total_batch_size': 65536, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 50, 'stiefel_lr': 0.04, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.8, 'stiefel_beta2': 0.95, 'total_batch_size': 1048576, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 50, 'stiefel_lr': 0.04, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.8, 'stiefel_beta2': 0.95, 'total_batch_size': 16777216, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 50, 'stiefel_lr': 0.04, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.8, 'stiefel_beta2': 0.98, 'total_batch_size': 65536, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 50, 'stiefel_lr': 0.04, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.8, 'stiefel_beta2': 0.98, 'total_batch_size': 1048576, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 50, 'stiefel_lr': 0.04, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.8, 'stiefel_beta2': 0.98, 'total_batch_size': 16777216, 'stiefel_type': 'Adam'}
starting:  {'model_scale': 50, 'stiefel_lr': 0.04, 'stiefel_momentum': 0.9, 'stiefel_beta1': 0.9, 'stiefel_beta2': 0.95, 'total_batch_size': 65536, 'stiefel_type': 'Adam'}
