---------------------------------------
Begin Slurm Prolog: Aug-21-2026 14:33:54
Job ID:    12138957
User ID:   clinder9
Account:   gts-mtao8
Job name:  speedrun-gpt
Partition: gpu-v100
QOS:       inferno
---------------------------------------
Audited 139 packages in 228ms
/storage/project/r-mtao8-0/clinder9/stiefel-nanochat/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:182: UserWarning: CUDA initialization: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero. (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:119.)
  return torch._C._cuda_getDeviceCount() > 0
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00094.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00095.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00168.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00169.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00170.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00171.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00172.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00173.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00174.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00175.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00176.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00177.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00178.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00179.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00180.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00181.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00182.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00183.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00184.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00185.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00186.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00187.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00188.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00189.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00190.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00191.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00264.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00265.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00266.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00267.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00268.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00269.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00270.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00271.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00272.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00273.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00274.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00275.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00276.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00277.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00278.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00279.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00280.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00281.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00282.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00283.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00284.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00285.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00286.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00287.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00360.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00361.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00362.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00363.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00364.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00365.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00366.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00367.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00368.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00369.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00000.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00001.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00002.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00003.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00004.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00005.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00006.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00007.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00008.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00009.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00010.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00011.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00012.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00013.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00014.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00015.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00016.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00017.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00018.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00019.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00020.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00021.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00022.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00023.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00096.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00097.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00098.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00099.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00100.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00101.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00102.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00103.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00104.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00105.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00106.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00107.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00108.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00109.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00110.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00111.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00112.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00113.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00114.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00115.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00116.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00117.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00118.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00119.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00192.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00193.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00194.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00195.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00196.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00197.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00198.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00199.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00200.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00201.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00202.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00203.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00204.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00205.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00206.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00207.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00208.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00209.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00210.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00211.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00212.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00213.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00214.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00215.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00288.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00289.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00290.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00291.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00292.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00293.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00294.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00295.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00296.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00297.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00298.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00299.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00300.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00301.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00302.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00303.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00304.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00305.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00306.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00307.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00308.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00309.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00310.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00311.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00048.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00049.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00050.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00051.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00052.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00053.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00054.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00055.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00056.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00057.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00058.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00059.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00060.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00061.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00062.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00063.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00064.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00065.parquet (already exists)
